wl,k
3.9099e+00,1.2294e+01
3.9316e+00,1.2369e+01
3.9534e+00,1.2444e+01
3.9753e+00,1.2520e+01
3.9973e+00,1.2596e+01
4.0195e+00,1.2673e+01
4.0417e+00,1.2750e+01
4.0641e+00,1.2828e+01
4.0867e+00,1.2906e+01
4.1093e+00,1.2984e+01
4.1321e+00,1.3063e+01
4.1550e+00,1.3143e+01
4.1780e+00,1.3223e+01
4.2012e+00,1.3303e+01
4.2245e+00,1.3384e+01
4.2479e+00,1.3466e+01
4.2714e+00,1.3548e+01
4.2951e+00,1.3630e+01
4.3189e+00,1.3713e+01
4.3428e+00,1.3796e+01
4.3669e+00,1.3880e+01
4.3911e+00,1.3964e+01
4.4154e+00,1.4049e+01
4.4399e+00,1.4134e+01
4.4645e+00,1.4220e+01
4.4893e+00,1.4306e+01
4.5141e+00,1.4393e+01
4.5392e+00,1.4480e+01
4.5643e+00,1.4568e+01
4.5896e+00,1.4656e+01
4.6150e+00,1.4745e+01
4.6406e+00,1.4834e+01
4.6663e+00,1.4924e+01
4.6922e+00,1.5014e+01
4.7182e+00,1.5105e+01
4.7444e+00,1.5196e+01
4.7707e+00,1.5288e+01
4.7971e+00,1.5380e+01
4.8237e+00,1.5473e+01
4.8504e+00,1.5567e+01
4.8773e+00,1.5660e+01
4.9043e+00,1.5755e+01
4.9315e+00,1.5850e+01
4.9588e+00,1.5945e+01
4.9863e+00,1.6041e+01
5.0140e+00,1.6137e+01
5.0418e+00,1.6234e+01
5.0697e+00,1.6332e+01
5.0978e+00,1.6430e+01
5.1260e+00,1.6528e+01
5.1545e+00,1.6627e+01
5.1830e+00,1.6727e+01
5.2118e+00,1.6827e+01
5.2406e+00,1.6928e+01
5.2697e+00,1.7029e+01
5.2989e+00,1.7131e+01
5.3283e+00,1.7233e+01
5.3578e+00,1.7336e+01
5.3875e+00,1.7439e+01
5.4173e+00,1.7543e+01
5.4474e+00,1.7648e+01
5.4776e+00,1.7753e+01
5.5079e+00,1.7859e+01
5.5384e+00,1.7965e+01
5.5691e+00,1.8072e+01
5.6000e+00,1.8179e+01
5.6310e+00,1.8287e+01
5.6622e+00,1.8395e+01
5.6936e+00,1.8504e+01
5.7252e+00,1.8614e+01
5.7569e+00,1.8724e+01
5.7888e+00,1.8834e+01
5.8209e+00,1.8946e+01
5.8532e+00,1.9057e+01
5.8856e+00,1.9170e+01
5.9182e+00,1.9283e+01
5.9510e+00,1.9396e+01
5.9840e+00,1.9510e+01
6.0172e+00,1.9625e+01
6.0505e+00,1.9740e+01
6.0841e+00,1.9856e+01
6.1178e+00,1.9973e+01
6.1517e+00,2.0090e+01
6.1858e+00,2.0207e+01
6.2201e+00,2.0326e+01
6.2545e+00,2.0444e+01
6.2892e+00,2.0564e+01
6.3241e+00,2.0684e+01
6.3591e+00,2.0804e+01
6.3944e+00,2.0926e+01
6.4298e+00,2.1047e+01
6.4654e+00,2.1170e+01
6.5013e+00,2.1293e+01
6.5373e+00,2.1416e+01
6.5735e+00,2.1540e+01
6.6100e+00,2.1665e+01
6.6466e+00,2.1791e+01
6.6834e+00,2.1917e+01
6.7205e+00,2.2043e+01
6.7577e+00,2.2171e+01
6.7952e+00,2.2298e+01
6.8328e+00,2.2427e+01
6.8707e+00,2.2556e+01
6.9088e+00,2.2686e+01
6.9471e+00,2.2816e+01
6.9856e+00,2.2947e+01
7.0243e+00,2.3078e+01
7.0632e+00,2.3211e+01
7.1024e+00,2.3343e+01
7.1417e+00,2.3477e+01
7.1813e+00,2.3611e+01
7.2211e+00,2.3746e+01
7.2611e+00,2.3881e+01
7.3014e+00,2.4017e+01
7.3418e+00,2.4153e+01
7.3825e+00,2.4291e+01
7.4234e+00,2.4428e+01
7.4646e+00,2.4567e+01
7.5060e+00,2.4706e+01
7.5476e+00,2.4846e+01
7.5894e+00,2.4986e+01
7.6315e+00,2.5127e+01
7.6738e+00,2.5269e+01
7.7163e+00,2.5411e+01
7.7590e+00,2.5554e+01
7.8020e+00,2.5698e+01
7.8453e+00,2.5842e+01
7.8888e+00,2.5987e+01
7.9325e+00,2.6133e+01
7.9765e+00,2.6279e+01
8.0207e+00,2.6426e+01
8.0651e+00,2.6573e+01
8.1098e+00,2.6722e+01
8.1548e+00,2.6870e+01
8.2000e+00,2.7020e+01
8.2454e+00,2.7170e+01
8.2911e+00,2.7321e+01
8.3371e+00,2.7472e+01
8.3833e+00,2.7625e+01
8.4297e+00,2.7777e+01
8.4764e+00,2.7931e+01
8.5234e+00,2.8085e+01
8.5707e+00,2.8240e+01
8.6182e+00,2.8395e+01
8.6659e+00,2.8551e+01
8.7140e+00,2.8708e+01
8.7623e+00,2.8866e+01
8.8108e+00,2.9024e+01
8.8596e+00,2.9183e+01
8.9088e+00,2.9342e+01
8.9581e+00,2.9502e+01
9.0078e+00,2.9663e+01
9.0577e+00,2.9825e+01
9.1079e+00,2.9987e+01
9.1584e+00,3.0150e+01
9.2091e+00,3.0313e+01
9.2602e+00,3.0477e+01
9.3115e+00,3.0642e+01
9.3631e+00,3.0808e+01
9.4150e+00,3.0974e+01
9.4672e+00,3.1141e+01
9.5196e+00,3.1309e+01
9.5724e+00,3.1477e+01
9.6255e+00,3.1646e+01
9.6788e+00,3.1815e+01
9.7325e+00,3.1986e+01
9.7864e+00,3.2157e+01
9.8406e+00,3.2328e+01
9.8952e+00,3.2501e+01
9.9500e+00,3.2674e+01
1.0005e+01,3.2848e+01
1.0061e+01,3.3022e+01
1.0116e+01,3.3197e+01
1.0172e+01,3.3373e+01
1.0229e+01,3.3549e+01
1.0286e+01,3.3726e+01
1.0343e+01,3.3904e+01
1.0400e+01,3.4083e+01
1.0457e+01,3.4262e+01
1.0515e+01,3.4442e+01
1.0574e+01,3.4622e+01
1.0632e+01,3.4803e+01
1.0691e+01,3.4985e+01
1.0750e+01,3.5168e+01
1.0810e+01,3.5351e+01
1.0870e+01,3.5535e+01
1.0930e+01,3.5720e+01
1.0991e+01,3.5905e+01
1.1052e+01,3.6091e+01
1.1113e+01,3.6278e+01
1.1175e+01,3.6465e+01
1.1237e+01,3.6653e+01
1.1299e+01,3.6842e+01
1.1361e+01,3.7031e+01
1.1424e+01,3.7221e+01
1.1488e+01,3.7412e+01
1.1551e+01,3.7604e+01
1.1615e+01,3.7796e+01
1.1680e+01,3.7989e+01
1.1744e+01,3.8182e+01
1.1810e+01,3.8376e+01
1.1875e+01,3.8571e+01
1.1941e+01,3.8766e+01
1.2007e+01,3.8963e+01
1.2074e+01,3.9159e+01
1.2140e+01,3.9357e+01
1.2208e+01,3.9555e+01
1.2275e+01,3.9754e+01
1.2343e+01,3.9953e+01
1.2412e+01,4.0154e+01
1.2481e+01,4.0354e+01
1.2550e+01,4.0556e+01
1.2619e+01,4.0758e+01
1.2689e+01,4.0961e+01
1.2760e+01,4.1164e+01
1.2830e+01,4.1368e+01
1.2901e+01,4.1573e+01
1.2973e+01,4.1778e+01
1.3045e+01,4.1985e+01
1.3117e+01,4.2191e+01
1.3190e+01,4.2399e+01
1.3263e+01,4.2607e+01
1.3336e+01,4.2815e+01
1.3410e+01,4.3025e+01
1.3485e+01,4.3234e+01
1.3559e+01,4.3445e+01
1.3635e+01,4.3656e+01
1.3710e+01,4.3868e+01
1.3786e+01,4.4081e+01
1.3863e+01,4.4294e+01
1.3939e+01,4.4507e+01
1.4017e+01,4.4722e+01
1.4094e+01,4.4937e+01
1.4172e+01,4.5152e+01
1.4251e+01,4.5369e+01
1.4330e+01,4.5586e+01
1.4409e+01,4.5803e+01
1.4489e+01,4.6021e+01
1.4570e+01,4.6240e+01
1.4650e+01,4.6459e+01
1.4732e+01,4.6679e+01
1.4813e+01,4.6899e+01
1.4895e+01,4.7121e+01
1.4978e+01,4.7342e+01
1.5061e+01,4.7565e+01
1.5144e+01,4.7787e+01
1.5228e+01,4.8011e+01
1.5313e+01,4.8235e+01
1.5398e+01,4.8460e+01
1.5483e+01,4.8685e+01
1.5569e+01,4.8911e+01
1.5655e+01,4.9137e+01
1.5742e+01,4.9364e+01
1.5829e+01,4.9591e+01
1.5917e+01,4.9820e+01
1.6005e+01,5.0048e+01
1.6094e+01,5.0277e+01
1.6183e+01,5.0507e+01
1.6272e+01,5.0737e+01
1.6363e+01,5.0968e+01
1.6453e+01,5.1200e+01
1.6545e+01,5.1432e+01
1.6636e+01,5.1664e+01
1.6728e+01,5.1897e+01
1.6821e+01,5.2131e+01
1.6914e+01,5.2365e+01
1.7008e+01,5.2599e+01
1.7102e+01,5.2834e+01
1.7197e+01,5.3070e+01
1.7292e+01,5.3306e+01
1.7388e+01,5.3543e+01
1.7485e+01,5.3780e+01
1.7582e+01,5.4018e+01
1.7679e+01,5.4256e+01
1.7777e+01,5.4494e+01
1.7876e+01,5.4733e+01
1.7975e+01,5.4973e+01
1.8074e+01,5.5213e+01
1.8174e+01,5.5454e+01
1.8275e+01,5.5695e+01
1.8376e+01,5.5936e+01
1.8478e+01,5.6178e+01
1.8581e+01,5.6421e+01
1.8684e+01,5.6664e+01
1.8787e+01,5.6907e+01
1.8891e+01,5.7151e+01
1.8996e+01,5.7395e+01
1.9101e+01,5.7640e+01
1.9207e+01,5.7885e+01
1.9314e+01,5.8130e+01
1.9421e+01,5.8376e+01
1.9528e+01,5.8623e+01
1.9637e+01,5.8870e+01
1.9745e+01,5.9117e+01
1.9855e+01,5.9365e+01
1.9965e+01,5.9613e+01
2.0076e+01,5.9861e+01
2.0187e+01,6.0110e+01
2.0299e+01,6.0359e+01
2.0411e+01,6.0609e+01
2.0524e+01,6.0859e+01
2.0638e+01,6.1109e+01
2.0752e+01,6.1360e+01
2.0867e+01,6.1611e+01
2.0983e+01,6.1863e+01
2.1099e+01,6.2115e+01
2.1216e+01,6.2367e+01
2.1334e+01,6.2620e+01
2.1452e+01,6.2873e+01
2.1571e+01,6.3126e+01
2.1691e+01,6.3380e+01
2.1811e+01,6.3634e+01
2.1932e+01,6.3888e+01
2.2053e+01,6.4143e+01
2.2175e+01,6.4398e+01
2.2298e+01,6.4653e+01
2.2422e+01,6.4909e+01
2.2546e+01,6.5165e+01
2.2671e+01,6.5421e+01
2.2797e+01,6.5677e+01
2.2923e+01,6.5934e+01
2.3050e+01,6.6191e+01
2.3178e+01,6.6449e+01
2.3306e+01,6.6707e+01
2.3436e+01,6.6965e+01
2.3566e+01,6.7223e+01
2.3696e+01,6.7482e+01
2.3827e+01,6.7740e+01
2.3960e+01,6.7999e+01
2.4092e+01,6.8259e+01
2.4226e+01,6.8518e+01
2.4360e+01,6.8778e+01
2.4495e+01,6.9039e+01
2.4631e+01,6.9299e+01
2.4767e+01,6.9560e+01
2.4905e+01,6.9820e+01
2.5043e+01,7.0082e+01
2.5181e+01,7.0343e+01
2.5321e+01,7.0605e+01
2.5461e+01,7.0866e+01
2.5602e+01,7.1128e+01
2.5744e+01,7.1391e+01
2.5887e+01,7.1653e+01
2.6031e+01,7.1916e+01
2.6175e+01,7.2179e+01
2.6320e+01,7.2442e+01
2.6466e+01,7.2705e+01
2.6612e+01,7.2969e+01
2.6760e+01,7.3232e+01
2.6908e+01,7.3496e+01
2.7057e+01,7.3760e+01
2.7207e+01,7.4024e+01
2.7358e+01,7.4289e+01
2.7510e+01,7.4553e+01
2.7662e+01,7.4818e+01
2.7816e+01,7.5083e+01
2.7970e+01,7.5348e+01
2.8125e+01,7.5614e+01
2.8281e+01,7.5879e+01
2.8437e+01,7.6145e+01
2.8595e+01,7.6411e+01
2.8753e+01,7.6677e+01
2.8913e+01,7.6943e+01
2.9073e+01,7.7209e+01
2.9234e+01,7.7475e+01
2.9396e+01,7.7742e+01
2.9559e+01,7.8009e+01
2.9723e+01,7.8276e+01
2.9888e+01,7.8543e+01
3.0053e+01,7.8810e+01
3.0220e+01,7.9077e+01
3.0387e+01,7.9344e+01
3.0556e+01,7.9612e+01
3.0725e+01,7.9880e+01
3.0895e+01,8.0147e+01
3.1067e+01,8.0415e+01
3.1239e+01,8.0683e+01
3.1412e+01,8.0952e+01
3.1586e+01,8.1220e+01
3.1761e+01,8.1488e+01
3.1937e+01,8.1757e+01
3.2114e+01,8.2026e+01
3.2292e+01,8.2294e+01
3.2471e+01,8.2563e+01
3.2651e+01,8.2832e+01
3.2832e+01,8.3102e+01
3.3014e+01,8.3371e+01
3.3197e+01,8.3640e+01
3.3381e+01,8.3910e+01
3.3566e+01,8.4179e+01
3.3752e+01,8.4449e+01
3.3939e+01,8.4719e+01
3.4127e+01,8.4989e+01
3.4316e+01,8.5259e+01
3.4506e+01,8.5529e+01
3.4698e+01,8.5799e+01
3.4890e+01,8.6070e+01
3.5083e+01,8.6340e+01
3.5278e+01,8.6611e+01
3.5473e+01,8.6882e+01
3.5670e+01,8.7152e+01
3.5868e+01,8.7423e+01
3.6066e+01,8.7694e+01
3.6266e+01,8.7966e+01
3.6467e+01,8.8237e+01
3.6669e+01,8.8508e+01
3.6873e+01,8.8780e+01
3.7077e+01,8.9051e+01
3.7282e+01,8.9323e+01
3.7489e+01,8.9595e+01
3.7697e+01,8.9867e+01
3.7906e+01,9.0139e+01
3.8116e+01,9.0411e+01
3.8327e+01,9.0683e+01
3.8540e+01,9.0956e+01
3.8753e+01,9.1228e+01
3.8968e+01,9.1501e+01
3.9184e+01,9.1773e+01
3.9401e+01,9.2046e+01
3.9619e+01,9.2319e+01
3.9839e+01,9.2592e+01
4.0060e+01,9.2866e+01
4.0282e+01,9.3139e+01
4.0505e+01,9.3412e+01
4.0730e+01,9.3686e+01
4.0955e+01,9.3960e+01
4.1182e+01,9.4234e+01
4.1411e+01,9.4508e+01
4.1640e+01,9.4782e+01
4.1871e+01,9.5056e+01
4.2103e+01,9.5331e+01
4.2336e+01,9.5605e+01
4.2571e+01,9.5880e+01
4.2807e+01,9.6155e+01
4.3044e+01,9.6430e+01
4.3283e+01,9.6705e+01
4.3523e+01,9.6980e+01
4.3764e+01,9.7256e+01
4.4006e+01,9.7532e+01
4.4250e+01,9.7807e+01
4.4495e+01,9.8083e+01
4.4742e+01,9.8360e+01
4.4990e+01,9.8636e+01
4.5239e+01,9.8912e+01
4.5490e+01,9.9189e+01
4.5742e+01,9.9466e+01
4.5996e+01,9.9743e+01
4.6251e+01,1.0002e+02
4.6507e+01,1.0030e+02
4.6765e+01,1.0058e+02
4.7024e+01,1.0085e+02
4.7285e+01,1.0113e+02
4.7547e+01,1.0141e+02
4.7810e+01,1.0169e+02
4.8075e+01,1.0197e+02
4.8342e+01,1.0224e+02
4.8610e+01,1.0252e+02
4.8879e+01,1.0280e+02
4.9150e+01,1.0308e+02
4.9422e+01,1.0336e+02
4.9696e+01,1.0364e+02
4.9972e+01,1.0392e+02
5.0249e+01,1.0420e+02
5.0527e+01,1.0448e+02
5.0807e+01,1.0476e+02
5.1089e+01,1.0504e+02
5.1372e+01,1.0533e+02
5.1657e+01,1.0561e+02
5.1943e+01,1.0589e+02
5.2231e+01,1.0617e+02
5.2520e+01,1.0645e+02
5.2811e+01,1.0674e+02
5.3104e+01,1.0702e+02
5.3398e+01,1.0730e+02
5.3694e+01,1.0759e+02
5.3992e+01,1.0787e+02
5.4291e+01,1.0815e+02
5.4592e+01,1.0844e+02
5.4894e+01,1.0872e+02
5.5199e+01,1.0901e+02
5.5505e+01,1.0929e+02
5.5812e+01,1.0958e+02
5.6122e+01,1.0986e+02
5.6433e+01,1.1015e+02
5.6745e+01,1.1044e+02
5.7060e+01,1.1072e+02
5.7376e+01,1.1101e+02
5.7694e+01,1.1130e+02
5.8014e+01,1.1158e+02
5.8335e+01,1.1187e+02
5.8659e+01,1.1216e+02
5.8984e+01,1.1245e+02
5.9311e+01,1.1274e+02
5.9639e+01,1.1303e+02
5.9970e+01,1.1332e+02
6.0302e+01,1.1361e+02
6.0637e+01,1.1390e+02
6.0973e+01,1.1419e+02
6.1311e+01,1.1448e+02
6.1650e+01,1.1477e+02
6.1992e+01,1.1506e+02
