,wl,n,k
0,2.4796999999999996e-07,0.18885,1.4035
1,2.5406e-07,0.19618,1.4617
2,2.6029999999999997e-07,0.2041,1.5216
3,2.6668999999999996e-07,0.21269000000000002,1.5835
4,2.7324e-07,0.22214,1.6477
5,2.7994999999999996e-07,0.23275,1.7146
6,2.8683000000000003e-07,0.24491999999999997,1.7846
7,2.9386999999999997e-07,0.25928,1.8581
8,3.0109e-07,0.27664,1.9353
9,3.0848e-07,0.29798,2.0161
10,3.1606e-07,0.32441,2.1005
11,3.2382e-07,0.35707,2.1878
12,3.3177e-07,0.39701,2.277
13,3.3992e-07,0.44504,2.3668
14,3.4826999999999993e-07,0.50164,2.4557
15,3.5681999999999994e-07,0.56684,2.5419
16,3.6559000000000003e-07,0.6402399999999999,2.6237
17,3.7456999999999995e-07,0.7209899999999999,2.6994
18,3.8377e-07,0.80782,2.7678
19,3.9319e-07,0.8992,2.8277
20,4.0285e-07,0.9933700000000001,2.8785
21,4.127399999999999e-07,1.0885,2.9201
22,4.2288000000000004e-07,1.1828,2.9525
23,4.3326e-07,1.2745,2.9764
24,4.439e-07,1.3622,2.9928
25,4.5481000000000003e-07,1.4448,3.0028
26,4.6598e-07,1.5213,3.0078
27,4.774199999999999e-07,1.5911,3.0093
28,4.891499999999999e-07,1.6542,3.0088
29,5.0116e-07,1.7105,3.0077
30,5.1347e-07,1.7606,3.0074
31,5.2608e-07,1.805,3.009
32,5.39e-07,1.8445,3.0134
33,5.522399999999999e-07,1.8802,3.0214
34,5.657999999999999e-07,1.9129,3.0334
35,5.796999999999999e-07,1.9438,3.0495
36,5.9393e-07,1.9737,3.0699
37,6.085199999999999e-07,2.0035,3.0943
38,6.2346e-07,2.0339,3.1224
39,6.3878e-07,2.0656,3.1537
40,6.5446e-07,2.0989,3.1878
41,6.705399999999999e-07,2.1343,3.2241
42,6.8701e-07,2.1718,3.2621
43,7.0388e-07,2.2115,3.3014
44,7.2117e-07,2.2535,3.3414
45,7.388799999999999e-07,2.2976,3.3818
46,7.5702e-07,2.3437,3.4223
47,7.7562e-07,2.3915,3.4625
48,7.9466e-07,2.441,3.5023
49,8.1418e-07,2.4919,3.5415
50,8.341799999999999e-07,2.5439,3.58
51,8.5466e-07,2.5969,3.6176
52,8.7565e-07,2.6507,3.6544
53,8.9716e-07,2.705,3.6903
54,9.1919e-07,2.7597,3.7253
55,9.4177e-07,2.8146,3.7595
56,9.648999999999999e-07,2.8696,3.7929
57,9.886e-07,2.9245,3.8256
58,1.0128999999999999e-06,2.9792,3.8576
59,1.0378e-06,3.0336,3.889
60,1.0631999999999998e-06,3.0876,3.9198
61,1.0894e-06,3.1412,3.9502
62,1.1161e-06,3.1942,3.9803
63,1.1435e-06,3.2465,4.01
64,1.1716e-06,3.2982,4.0396
65,1.2003999999999998e-06,3.3491,4.0691
66,1.2298999999999999e-06,3.3993,4.0985
67,1.2601e-06,3.4486,4.128
68,1.2909999999999998e-06,3.497,4.1576
69,1.3226999999999998e-06,3.5445,4.1874
70,1.3552e-06,3.5911,4.2176
71,1.3885e-06,3.6367,4.2481
72,1.4226e-06,3.6813,4.2791
73,1.4575e-06,3.7248,4.3106
74,1.4933e-06,3.7673,4.3428
75,1.53e-06,3.8088,4.3756
76,1.5676e-06,3.8491,4.4092
77,1.6061e-06,3.8883,4.4437
78,1.6455e-06,3.9263,4.4792
79,1.6858999999999998e-06,3.9632,4.5157
80,1.7273e-06,3.9988,4.5533
81,1.7698e-06,4.0333,4.5922
82,1.8131999999999999e-06,4.0665,4.6324
83,1.8576999999999998e-06,4.0985,4.6739
84,1.9033999999999999e-06,4.1291,4.717
85,1.9500999999999998e-06,4.1585,4.7617
86,1.9979999999999998e-06,4.1866,4.8082
87,2.0471e-06,4.2133,4.8564
88,2.0974e-06,4.2387,4.9067
89,2.1489e-06,4.2628,4.959
90,2.2016e-06,4.2855,5.0134
91,2.2557e-06,4.3069,5.0702
92,2.3111e-06,4.3269,5.1295
93,2.3679e-06,4.3456,5.1914
94,2.426e-06,4.3629,5.256
95,2.4855999999999995e-06,4.3789,5.3235
96,2.5466999999999997e-06,4.3937,5.394
97,2.6092e-06,4.4071,5.4678
98,2.6732999999999995e-06,4.4194,5.5449
99,2.7389e-06,4.4305,5.6255
100,2.8062e-06,4.4404,5.7097
101,2.8751000000000002e-06,4.4493,5.7979
102,2.9457e-06,4.4572,5.89
103,3.0181e-06,4.4642,5.9864
104,3.0922e-06,4.4704,6.0871
105,3.1682e-06,4.4759,6.1923
106,3.246e-06,4.4807,6.3022
107,3.3256999999999998e-06,4.4851,6.4169
108,3.4073999999999998e-06,4.4892,6.5366
109,3.491e-06,4.493,6.6616
110,3.5767999999999998e-06,4.4968,6.7918
111,3.6646e-06,4.5007,6.9274
112,3.7545999999999996e-06,4.5049,7.0687
113,3.8468e-06,4.5095,7.2156
114,3.9413e-06,4.5148,7.3684
115,4.0380999999999995e-06,4.5209,7.5272
116,4.137299999999999e-06,4.528,7.6919
117,4.2389e-06,4.5363,7.8628
118,4.343e-06,4.546,8.04
119,4.4497e-06,4.5573,8.2234
120,4.5589000000000005e-06,4.5705,8.4131
121,4.6709e-06,4.5856,8.6092
122,4.7855999999999995e-06,4.603,8.8118
123,4.9032e-06,4.6228,9.0209
124,5.0236e-06,4.6452,9.2365
125,5.147e-06,4.6704,9.4586
126,5.273399999999999e-06,4.6987,9.6873
127,5.4028999999999995e-06,4.7301,9.9225
128,5.535599999999999e-06,4.765,10.164
129,5.6715e-06,4.8035,10.413
130,5.8108e-06,4.8457,10.668
131,5.9535e-06,4.8919,10.929
132,6.0997e-06,4.9423,11.197000000000001
133,6.2495e-06,4.997,11.472000000000001
134,6.4029999999999995e-06,5.0562,11.753
135,6.5603e-06,5.1202,12.04
136,6.7214e-06,5.1889,12.334000000000001
137,6.886499999999999e-06,5.2628,12.634
138,7.0556e-06,5.3418,12.940999999999999
139,7.2289e-06,5.4262,13.254000000000001
140,7.406399999999999e-06,5.5162,13.573
141,7.5883e-06,5.6119,13.899000000000001
142,7.7747e-06,5.7135,14.23
143,7.9656e-06,5.8212,14.568
144,8.161300000000001e-06,5.9351,14.912
145,8.3617e-06,6.0553,15.262
146,8.5671e-06,6.1822,15.618
147,8.7775e-06,6.3157,15.98
148,8.9931e-06,6.4562,16.347
149,9.2139e-06,6.6036,16.72
150,9.4402e-06,6.7583,17.099
151,9.6721e-06,6.9203,17.484
152,9.909599999999999e-06,7.0897,17.873
153,1.0152999999999997e-05,7.2669,18.269000000000002
154,1.0402000000000001e-05,7.4518,18.669
155,1.0657999999999999e-05,7.6446,19.074
156,1.0919999999999999e-05,7.8454,19.485
157,1.1187999999999999e-05,8.0544,19.9
158,1.1462999999999998e-05,8.2718,20.32
159,1.1744000000000001e-05,8.4975,20.744
160,1.2032e-05,8.7317,21.173000000000002
161,1.2328e-05,8.9746,21.607
162,1.2630999999999998e-05,9.2261,22.044
163,1.2940999999999999e-05,9.4864,22.485
164,1.3259e-05,9.7556,22.93
165,1.3584e-05,10.033999999999999,23.379
166,1.3917999999999998e-05,10.321,23.831999999999997
167,1.4259999999999999e-05,10.617,24.287
168,1.4609999999999999e-05,10.922,24.746
169,1.4969e-05,11.235999999999999,25.208000000000002
170,1.5337e-05,11.56,25.673000000000002
171,1.5713e-05,11.892000000000001,26.14
172,1.6099e-05,12.234000000000002,26.61
173,1.6493999999999998e-05,12.585,27.083000000000002
174,1.6899999999999997e-05,12.944,27.557
175,1.7315e-05,13.312999999999999,28.034000000000002
176,1.7739999999999996e-05,13.690999999999999,28.513
177,1.8175999999999997e-05,14.078,28.993000000000002
178,1.8622e-05,14.472999999999999,29.475
179,1.9078999999999998e-05,14.878,29.959
180,1.9547999999999996e-05,15.290999999999999,30.444000000000003
181,2.0028e-05,15.713,30.93
182,2.052e-05,16.143,31.418000000000003
183,2.1024e-05,16.582,31.906999999999996
184,2.1539999999999997e-05,17.029,32.396
185,2.2069e-05,17.484,32.887
186,2.2611e-05,17.948,33.379
187,2.3165999999999998e-05,18.419,33.872
188,2.3735e-05,18.898,34.365
189,2.4318e-05,19.385,34.859
190,2.4916e-05,19.88,35.355
191,2.5528e-05,20.382,35.85
192,2.6153999999999997e-05,20.892,36.347
193,2.6796999999999994e-05,21.408,36.845
194,2.7454999999999997e-05,21.932,37.343
195,2.8129e-05,22.463,37.842
196,2.882e-05,23.0,38.343
197,2.9528000000000003e-05,23.545,38.844
198,3.0253e-05,24.096,39.346
199,3.0996e-05,24.653000000000002,39.849000000000004
